1990, 1, "Exxon Mobil", "62,580"
1990, 2, "IBM", "52,030"
1990, 3, "Loews", "44,590"
1990, 4, "Raytheon", "34,670"
1990, 5, "Bristol-Myers Squibb", "28,010"
1990, 6, "Merck", "27,680"
1990, 7, "Coca-Cola", "26,370"
1990, 8, "Walmart", "25,400"
1990, 9, "General Electric", "23,340"
1990, 10, "Procter & Gamble", "23,010"
1990, 11, "Verizon", "19,810"
1990, 12, "Johnson & Johnson", "19,770"
1990, 13, "Eli Lilly", "19,050"
1990, 14, "3M", "17,200"
1990, 15, "PepsiCo", "16,860"
1990, 16, "Walt Disney", "15,170"
1990, 17, "AT&T", "14,470"
1990, 18, "AIG", "14,140"
1990, 19, "Boeing", "13,680"
1990, 20, "DuPont", "13,220"
1991, 1, "Exxon Mobil", "64,430"
1991, 2, "IBM", "61,670"
1991, 3, "Walmart", "34,230"
1991, 4, "Bristol-Myers Squibb", "33,420"
1991, 5, "Loews", "32,960"
1991, 6, "Merck", "31,420"
1991, 7, "Coca-Cola", "31,070"
1991, 8, "Procter & Gamble", "29,820"
1991, 9, "Raytheon", "29,100"
1991, 10, "Johnson & Johnson", "23,900"
1991, 11, "PepsiCo", "20,500"
1991, 12, "General Electric", "19,570"
1991, 13, "Eli Lilly", "19,570"
1991, 14, "Verizon", "19,000"
1991, 15, "3M", "18,180"
1991, 16, "Boeing", "15,590"
1991, 17, "AIG", "13,630"
1991, 18, "Walt Disney", "13,510"
1991, 19, "Pfizer", "12,670"
1991, 20, "AT&T", "12,670"
1992, 1, "Exxon Mobil", "75,610"
1992, 2, "Walmart", "67,620"
1992, 3, "Merck", "58,130"
1992, 4, "Coca-Cola", "53,320"
1992, 5, "IBM", "48,540"
1992, 6, "Bristol-Myers Squibb", "43,650"
1992, 7, "Johnson & Johnson", "38,150"
1992, 8, "Loews", "35,420"
1992, 9, "Raytheon", "33,170"
1992, 10, "Procter & Gamble", "31,540"
1992, 11, "PepsiCo", "26,730"
1992, 12, "Pfizer", "26,260"
1992, 13, "General Electric", "25,820"
1992, 14, "Eli Lilly", "24,430"
1992, 15, "3M", "20,130"
1992, 16, "Microsoft", "19,720"
1992, 17, "AIG", "17,450"
1992, 18, "Verizon", "17,220"
1992, 19, "Altria Group", "17,100"
1992, 20, "Boeing", "16,300"
1993, 1, "Exxon Mobil", "75,920"
1993, 2, "Walmart", "73,550"
1993, 3, "Coca-Cola", "54,720"
1993, 4, "Merck", "44,810"
1993, 5, "Loews", "37,570"
1993, 6, "Procter & Gamble", "36,230"
1993, 7, "Bristol-Myers Squibb", "33,230"
1993, 8, "PepsiCo", "33,150"
1993, 9, "Johnson & Johnson", "33,100"
1993, 10, "Raytheon", "29,880"
1993, 11, "General Electric", "28,570"
1993, 12, "IBM", "27,500"
1993, 13, "Microsoft", "25,870"
1993, 14, "Walt Disney", "23,040"
1993, 15, "Pfizer", "22,350"
1993, 16, "3M", "21,250"
1993, 17, "AIG", "20,520"
1993, 18, "Verizon", "20,040"
1993, 19, "Home Depot", "19,830"
1993, 20, "Intel", "18,210"
1994, 1, "Exxon Mobil", "78,400"
1994, 2, "Coca-Cola", "57,900"
1994, 3, "Walmart", "57,460"
1994, 4, "Raytheon", "39,200"
1994, 5, "Merck", "38,900"
1994, 6, "Procter & Gamble", "38,640"
1994, 7, "General Electric", "35,040"
1994, 8, "PepsiCo", "32,650"
1994, 9, "IBM", "31,380"
1994, 10, "Johnson & Johnson", "28,850"
1994, 11, "Bristol-Myers Squibb", "28,390"
1994, 12, "Chevron", "28,380"
1994, 13, "Loews", "27,490"
1994, 14, "Intel", "25,920"
1994, 15, "AIG", "23,300"
1994, 16, "Verizon", "23,280"
1994, 17, "Microsoft", "23,060"
1994, 18, "Walt Disney", "22,910"
1994, 19, "3M", "22,520"
1994, 20, "Pfizer", "21,000"
1995, 1, "Exxon Mobil", "75,420"
1995, 2, "Coca-Cola", "66,320"
1995, 3, "Walmart", "48,840"
1995, 4, "Merck", "43,390"
1995, 5, "Procter & Gamble", "42,170"
1995, 6, "IBM", "41,220"
1995, 7, "Raytheon", "39,320"
1995, 8, "Microsoft", "35,480"
1995, 9, "Johnson & Johnson", "35,210"
1995, 10, "General Electric", "34,050"
1995, 11, "Chevron", "29,080"
1995, 12, "PepsiCo", "28,730"
1995, 13, "Bristol-Myers Squibb", "28,140"
1995, 14, "Intel", "26,470"
1995, 15, "AIG", "25,900"
1995, 16, "Loews", "24,780"
1995, 17, "Walt Disney", "24,130"
1995, 18, "Pfizer", "23,060"
1995, 19, "3M", "21,640"
1995, 20, "Home Depot", "20,790"
1996, 1, "Exxon Mobil", "99,960"
1996, 2, "Coca-Cola", "93,200"
1996, 3, "Merck", "72,950"
1996, 4, "Bank of America", "71,610"
1996, 5, "Raytheon", "58,060"
1996, 6, "Procter & Gamble", "56,280"
1996, 7, "Johnson & Johnson", "55,380"
1996, 8, "Walmart", "51,050"
1996, 9, "IBM", "48,730"
1996, 10, "General Electric", "47,970"
1996, 11, "Intel", "47,050"
1996, 12, "Loews", "44,330"
1996, 13, "Bristol-Myers Squibb", "41,260"
1996, 14, "PepsiCo", "40,270"
1996, 15, "Pfizer", "37,970"
1996, 16, "AIG", "36,710"
1996, 17, "Chevron", "34,160"
1996, 18, "Eli Lilly", "31,020"
1996, 19, "Walt Disney", "30,900"
1996, 20, "Boeing", "26,890"
1997, 1, "Coca-Cola", "130,560"
1997, 2, "Exxon Mobil", "121,720"
1997, 3, "Intel", "107,500"
1997, 4, "Merck", "86,700"
1997, 5, "IBM", "73,510"
1997, 6, "Procter & Gamble", "72,230"
1997, 7, "Johnson & Johnson", "66,290"
1997, 8, "General Electric", "63,670"
1997, 9, "Walmart", "52,190"
1997, 10, "Loews", "52,030"
1997, 11, "Bristol-Myers Squibb", "51,810"
1997, 12, "Pfizer", "50,720"
1997, 13, "Walt Disney", "47,080"
1997, 14, "AIG", "42,570"
1997, 15, "Chevron", "42,450"
1997, 16, "PepsiCo", "41,990"
1997, 17, "Cisco Systems", "41,710"
1997, 18, "Berkshire Hathaway", "41,110"
1997, 19, "Eli Lilly", "40,630"
1997, 20, "Citigroup", "39,760"
1998, 1, "General Electric", "187,110"
1998, 2, "Coca-Cola", "164,610"
1998, 3, "Microsoft", "157,360"
1998, 4, "Exxon Mobil", "150,340"
1998, 5, "Intel", "114,370"
1998, 6, "Merck", "114,180"
1998, 7, "Procter & Gamble", "105,770"
1998, 8, "IBM", "95,690"
1998, 9, "Pfizer", "91,400"
1998, 10, "Bristol-Myers Squibb", "89,480"
1998, 11, "Johnson & Johnson", "88,610"
1998, 12, "Walmart", "88,570"
1998, 13, "Eli Lilly", "77,320"
1998, 14, "Walt Disney", "67,070"
1998, 15, "AIG", "63,730"
1998, 16, "Verizon", "63,660"
1998, 17, "Loews", "58,580"
1998, 18, "Citigroup", "57,900"
1998, 19, "Berkshire Hathaway", "56,980"
1998, 20, "Cisco Systems", "56,040"
1999, 1, "Microsoft", "348,110"
1999, 2, "General Electric", "260,800"
1999, 3, "Intel", "196,520"
1999, 4, "Walmart", "181,070"
1999, 5, "Exxon Mobil", "177,550"
1999, 6, "Coca-Cola", "164,880"
1999, 7, "IBM", "161,630"
1999, 8, "Merck", "157,100"
1999, 9, "Pfizer", "153,770"
1999, 10, "Cisco Systems", "145,990"
1999, 11, "Bristol-Myers Squibb", "126,700"
1999, 12, "Procter & Gamble", "119,620"
1999, 13, "Citigroup", "118,800"
1999, 14, "Johnson & Johnson", "112,730"
1999, 15, "Bank of America", "103,680"
1999, 16, "Eli Lilly", "97,440"
1999, 17, "Berkshire Hathaway", "87,870"
1999, 18, "AIG", "84,980"
1999, 19, "Home Depot", "84,220"
1999, 20, "AT&T", "79,290"
2000, 1, "Microsoft", "604,410"
2000, 2, "General Electric", "397,930"
2000, 3, "Cisco Systems", "355,120"
2000, 4, "Walmart", "307,880"
2000, 5, "Exxon Mobil", "280,120"
2000, 6, "Intel", "274,430"
2000, 7, "Citigroup", "200,660"
2000, 8, "IBM", "184,060"
2000, 9, "Oracle", "158,090"
2000, 10, "Home Depot", "157,880"
2000, 11, "Merck", "148,930"
2000, 12, "Coca-Cola", "143,970"
2000, 13, "Procter & Gamble", "142,370"
2000, 14, "AIG", "140,330"
2000, 15, "Johnson & Johnson", "129,410"
2000, 16, "Qualcomm", "124,740"
2000, 17, "Bristol-Myers Squibb", "121,060"
2000, 18, "Pfizer", "118,220"
2000, 19, "AT&T", "117,540"
2000, 20, "Verizon", "86,110"
2001, 1, "General Electric", "370,660"
2001, 2, "Exxon Mobil", "302,210"
2001, 3, "Cisco Systems", "275,290"
2001, 4, "Pfizer", "274,930"
2001, 5, "Walmart", "237,290"
2001, 6, "Microsoft", "231,290"
2001, 7, "Citigroup", "229,400"
2001, 8, "Merck", "205,880"
2001, 9, "Intel", "202,320"
2001, 10, "AIG", "191,210"
2001, 11, "Oracle", "162,200"
2001, 12, "Coca-Cola", "151,110"
2001, 13, "Johnson & Johnson", "146,040"
2001, 14, "IBM", "142,440"
2001, 15, "Bristol-Myers Squibb", "137,660"
2001, 16, "AT&T", "121,980"
2001, 17, "Verizon", "121,880"
2001, 18, "Berkshire Hathaway", "107,750"
2001, 19, "Home Depot", "106,050"
2001, 20, "Eli Lilly", "104,910"
2002, 1, "Microsoft", "357,950"
2002, 2, "General Electric", "310,750"
2002, 3, "Exxon Mobil", "267,590"
2002, 4, "Citigroup", "259,910"
2002, 5, "Walmart", "256,510"
2002, 6, "Pfizer", "236,960"
2002, 7, "Intel", "210,400"
2002, 8, "IBM", "199,090"
2002, 9, "Johnson & Johnson", "180,090"
2002, 10, "AIG", "173,980"
2002, 11, "Cisco Systems", "132,840"
2002, 12, "Merck", "127,430"
2002, 13, "Home Depot", "119,530"
2002, 14, "Coca-Cola", "117,230"
2002, 15, "Verizon", "116,180"
2002, 16, "Berkshire Hathaway", "115,760"
2002, 17, "Procter & Gamble", "101,300"
2002, 18, "Paramount Global", "100,720"
2002, 19, "AT&T", "99,150"
2002, 20, "Bristol-Myers Squibb", "98,720"
2003, 1, "Microsoft", "276,630"
2003, 2, "Exxon Mobil", "234,100"
2003, 3, "Walmart", "222,950"
2003, 4, "General Electric", "189,880"
2003, 5, "Citigroup", "180,900"
2003, 6, "Pfizer", "178,450"
2003, 7, "Johnson & Johnson", "159,430"
2003, 8, "IBM", "127,500"
2003, 9, "AIG", "126,480"
2003, 10, "Merck", "121,180"
2003, 11, "Berkshire Hathaway", "111,550"
2003, 12, "Procter & Gamble", "111,110"
2003, 13, "Coca-Cola", "108,330"
2003, 14, "Bank of America", "104,400"
2003, 15, "Intel", "102,370"
2003, 16, "Verizon", "95,850"
2003, 17, "Cisco Systems", "94,650"
2003, 18, "Paramount Global", "92,250"
2003, 19, "Wells Fargo", "79,020"
2003, 20, "PepsiCo", "72,700"
2004, 1, "Microsoft", "295,290"
2004, 2, "Exxon Mobil", "269,290"
2004, 3, "Pfizer", "255,340"
2004, 4, "Citigroup", "250,320"
2004, 5, "General Electric", "243,650"
2004, 6, "Walmart", "229,590"
2004, 7, "Intel", "207,910"
2004, 8, "Cisco Systems", "167,270"
2004, 9, "Johnson & Johnson", "153,330"
2004, 10, "IBM", "150,010"
2004, 11, "AIG", "144,840"
2004, 12, "Berkshire Hathaway", "129,770"
2004, 13, "Procter & Gamble", "129,080"
2004, 14, "Coca-Cola", "123,910"
2004, 15, "Bank of America", "115,910"
2004, 16, "Wells Fargo", "100,000"
2004, 17, "Paramount Global", "99,390"
2004, 18, "Merck", "97,880"
2004, 19, "Chevron", "92,360"
2004, 20, "Verizon", "87,470"
2005, 1, "Exxon Mobil", "328,120"
2005, 2, "General Electric", "301,910"
2005, 3, "Microsoft", "290,720"
2005, 4, "Citigroup", "250,280"
2005, 5, "Walmart", "223,690"
2005, 6, "Bank of America", "190,480"
2005, 7, "Pfizer", "190,370"
2005, 8, "Johnson & Johnson", "188,420"
2005, 9, "IBM", "154,950"
2005, 10, "Intel", "146,260"
2005, 11, "AIG", "142,850"
2005, 12, "Procter & Gamble", "138,940"
2005, 13, "JPMorgan Chase", "138,730"
2005, 14, "Berkshire Hathaway", "135,530"
